DATE,d,TNK,TRT,#FEM,Flt1,Flt2,Flt3,Avg#Flt,AvgNFlt,Snk1,Snk2,Snk3,X Snk,FS1,FS2,FS3,FertSnk,VOL,TotEggs,,d,TNK,TRT,TotEggs,,femwt,#FEM,eggs/fem,eggs_gfem,#fert,#vbl,,#fert/fem,#vbl/fem,,#fert/gfem,#vbl/gfem,,PctFert,PctVBL,
08/16/10,21,16,0.075ug/kg,2,0,0,0,0.0,0.0,41,39,28,36,0,0,0,0.0,61,2196,,21,16,0.075ug/kg,2196,,59,2,1098,37,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/17/10,22,16,0.075ug/kg,2,0,0,0,0.0,0.0,32,16,24,24,0,0,0,0.0,38,912,,22,16,0.075ug/kg,912,,59,2,456,16,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/18/10,23,16,0.075ug/kg,2,3,2,4,3.0,0.0,26,23,20,23,2,1,0,1.0,67,1742,,23,16,0.075ug/kg,1742,,57,2,871,31,134,101,,67,50,,2.37,1.78,,15.4,11.5,
08/19/10,24,16,0.075ug/kg,2,0,0,0,0.0,0.0,36,35,23,31,0,0,0,0.0,40,1253,,24,16,0.075ug/kg,1253,,58,2,627,22,0,0,,0,0,,0.00,0.00,,0.0,0.0,
07/27/10,1,17,control,2,0,0,0,0.0,0.0,48,36,39,41,0,0,0,0.0,186,7626,,1,17,control,7626,,81,2,3813,94,0,0,,0,0,,0.00,0.00,,0.0,0.0,
07/28/10,2,17,control,2,5,11,2,6.0,0.0,34,37,28,33,1,2,2,1.7,182,7098,,2,17,control,7098,,81,2,3549,87,698,546,,349,273,,8.58,6.72,,19.7,15.4,
07/29/10,3,17,control,2,1,4,1,2.0,0.0,27,26,24,26,1,2,1,1.3,171,4731,,3,17,control,4731,,81,2,2366,58,285,171,,143,86,,3.51,2.10,,12.0,7.2,
07/30/10,4,17,control,2,0,0,0,0.0,0.0,15,15,17,16,0,0,0,0.0,105,1645,,4,17,control,1645,,81,2,823,20,0,0,,0,0,,0.00,0.00,,0.0,0.0,
07/31/10,5,17,control,2,0,0,0,0.0,0.0,57,58,62,59,0,0,0,0.0,217,12803,,5,17,control,12803,,58,2,6402,221,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/01/10,6,17,control,2,0,0,0,0.0,0.0,12,16,9,12,0,0,0,0.0,92,1135,,6,17,control,1135,,58,2,567,20,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/02/10,7,17,control,2,3,0,1,1.3,0.0,16,14,15,15,2,3,1,2.0,72,1176,,7,17,control,1176,,58,2,588,20,120,48,,60,24,,2.07,0.83,,20.4,8.2,
08/03/10,8,17,control,2,0,0,0,0.0,0.0,1,1,2,1,0,0,0,0.0,57,76,,8,17,control,76,,58,2,38,1,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/04/10,9,17,control,2,0,0,0,0.0,0.0,29,28,30,29,0,0,0,0.0,52,1508,,9,17,control,1508,,58,2,754,26,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/05/10,10,17,control,2,0,0,0,0.0,0.0,13,12,12,12,0,0,0,0.0,65,802,,10,17,control,802,,58,2,401,14,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/06/10,11,17,control,2,0,0,0,0.0,0.0,22,26,20,23,0,0,0,0.0,35,793,,11,17,control,793,,57,2,397,14,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/07/10,12,17,control,2,0,0,0,0.0,0.0,15,19,18,17,0,0,0,0.0,57,988,,12,17,control,988,,57,2,494,17,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/08/10,13,17,control,2,0,0,0,0.0,0.0,31,24,29,28,0,0,0,0.0,42,1176,,13,17,control,1176,,57,2,588,21,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/09/10,14,17,control,2,0,0,0,0.0,0.0,6,7,3,5,0,0,0,0.0,60,320,,15,17,control,320,,57,2,160,6,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/10/10,15,17,control,2,0,0,0,0.0,0.0,24,27,20,24,0,0,0,0.0,63,1491,,14,17,control,1491,,56,2,746,27,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/11/10,16,17,control,2,0,0,0,0.0,0.0,23,20,19,21,0,0,0,0.0,70,1447,,16,17,control,1447,,56,2,723,26,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/12/10,17,17,control,2,0,0,0,0.0,0.0,1,1,1,1,0,0,0,0.0,31,31,,17,17,control,31,,56,2,16,1,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/13/10,18,17,control,2,0,0,0,0.0,0.0,36,36,25,32,0,0,0,0.0,55,1778,,18,17,control,1778,,56,2,889,32,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/14/10,19,17,control,2,0,0,0,0.0,0.0,22,21,22,22,0,0,0,0.0,50,1083,,19,17,control,1083,,56,2,542,19,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/15/10,20,17,control,2,0,0,0,0.0,0.0,23,30,21,25,0,0,0,0.0,50,1233,,20,17,control,1233,,56,2,617,22,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/16/10,21,17,control,2,0,0,0,0.0,0.0,11,16,19,15,0,0,0,0.0,42,644,,21,17,control,644,,56,2,322,11,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/17/10,22,17,control,2,0,0,0,0.0,0.0,10,8,10,9,0,0,0,0.0,66,616,,22,17,control,616,,56,2,308,11,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/18/10,23,17,control,2,0,0,0,0.0,0.0,14,13,9,12,0,0,0,0.0,64,768,,23,17,control,768,,56,2,384,14,0,0,,0,0,,0.00,0.00,,0.0,0.0,
08/19/10,24,17,control,2,0,0,0,0.0,0.0,13,11,12,12,0,0,0,0.0,55,660,,24,17,control,660,,56,2,330,12,0,0,,0,0,,0.00,0.00,,0.0,0.0,
07/27/10,1,18,0.075ug/kg,2,8,17,13,12.7,0.0,31,35,38,35,16,16,23,18.3,176,8331,,1,18,0.075ug/kg,8331,,48,2,4165,174,2728,1115,,1364,557,,56.83,23.22,,65.5,26.8,
07/28/10,2,18,0.075ug/kg,2,12,8,7,9.0,0.0,22,24,27,24,15,15,21,17.0,193,6433,,2,18,0.075ug/kg,6433,,48,2,3217,134,2509,869,,1255,434,,52.27,18.09,,78.0,27.0,
07/29/10,3,18,0.075ug/kg,2,16,18,20,18.0,0.0,39,32,31,34,21,22,20,21.0,176,9152,,3,18,0.075ug/kg,9152,,48,2,4576,191,3432,1584,,1716,792,,71.50,33.00,,75.0,34.6,
07/30/10,4,18,0.075ug/kg,2,7,4,4,5.0,0.0,19,14,9,14,9,9,4,7.3,175,3325,,4,18,0.075ug/kg,3325,,48,2,1663,69,1079,438,,540,219,,22.48,9.11,,64.9,26.3,
07/31/10,5,18,0.075ug/kg,2,5,5,5,5.0,0.0,11,7,6,8,11,6,5,7.3,166,2158,,5,18,0.075ug/kg,2158,,48,2,1079,45,1024,415,,512,208,,21.33,8.65,,94.9,38.5,
08/01/10,6,18,0.075ug/kg,2,9,8,15,10.7,0.0,21,28,32,27,7,6,11,8.0,176,6629,,6,18,0.075ug/kg,6629,,48,2,3315,138,1643,939,,821,469,,34.22,19.56,,49.6,28.3,
08/02/10,7,18,0.075ug/kg,2,8,7,4,6.3,0.0,19,22,27,23,10,13,19,14.0,200,5800,,7,18,0.075ug/kg,5800,,48,2,2900,121,2033,633,,1017,317,,42.36,13.19,,70.1,21.8,
08/03/10,8,18,0.075ug/kg,2,16,16,11,14.3,0.0,14,18,12,15,5,11,7,7.7,171,4959,,8,18,0.075ug/kg,4959,,48,2,2480,103,1881,1226,,941,613,,39.19,25.53,,75.9,49.4,
08/04/10,9,18,0.075ug/kg,2,17,12,15,14.7,0.0,20,18,14,17,12,12,13,12.3,148,4736,,9,18,0.075ug/kg,4736,,48,2,2368,99,1998,1085,,999,543,,41.63,22.61,,84.4,45.8,
08/05/10,10,18,0.075ug/kg,2,3,2,6,3.7,0.0,17,17,18,17,5,5,7,5.7,185,3885,,10,18,0.075ug/kg,3885,,48,2,1943,81,863,339,,432,170,,17.99,7.07,,44.4,17.5,
08/06/10,11,18,0.075ug/kg,2,8,4,8,6.7,0.0,15,12,11,13,11,4,6,7.0,85,1643,,11,18,0.075ug/kg,1643,,50,2,822,33,581,283,,290,142,,11.66,5.69,,70.7,34.5,
08/07/10,12,18,0.075ug/kg,2,11,5,9,8.3,0.0,18,19,19,19,6,4,9,6.3,75,2025,,12,18,0.075ug/kg,2025,,50,2,1013,41,550,313,,275,156,,11.04,6.28,,54.3,30.9,
08/08/10,13,18,0.075ug/kg,2,12,9,8,9.7,0.0,20,17,16,18,9,11,10,10.0,76,2077,,13,18,0.075ug/kg,2077,,50,2,1039,42,747,367,,374,184,,15.01,7.38,,72.0,35.4,
08/09/10,14,18,0.075ug/kg,2,10,12,13,11.7,0.0,8,15,16,13,7,9,11,9.0,52,1283,,15,18,0.075ug/kg,1283,,50,2,641,26,537,303,,269,152,,10.79,6.09,,83.8,47.3,
08/10/10,15,18,0.075ug/kg,2,7,7,11,8.3,0.0,15,16,24,18,13,13,18,14.7,54,1440,,14,18,0.075ug/kg,1440,,49,2,720,29,621,225,,311,113,,12.65,4.58,,86.3,31.3,
08/11/10,16,18,0.075ug/kg,2,12,11,6,9.7,0.0,19,24,18,20,9,16,13,12.7,69,2070,,16,18,0.075ug/kg,2070,,49,2,1035,42,771,334,,385,167,,15.69,6.79,,74.4,32.2,
08/12/10,17,18,0.075ug/kg,2,12,15,12,13.0,0.0,14,16,13,14,12,8,6,8.7,67,1831,,17,18,0.075ug/kg,1831,,49,2,916,37,726,436,,363,218,,14.78,8.87,,79.3,47.6,
08/13/10,18,18,0.075ug/kg,2,25,14,22,20.3,0.0,20,22,23,22,11,14,15,13.3,62,2604,,18,18,0.075ug/kg,2604,,49,2,1302,53,1044,630,,522,315,,21.26,12.84,,80.2,48.4,
08/14/10,19,18,0.075ug/kg,2,5,5,1,3.7,0.0,19,33,33,28,8,5,4,5.7,61,1952,,19,18,0.075ug/kg,1952,,49,2,976,40,285,112,,142,56,,5.82,2.29,,29.2,11.5,
08/15/10,20,18,0.075ug/kg,2,13,3,15,10.3,0.0,24,27,23,25,11,17,12,13.3,81,2835,,20,18,0.075ug/kg,2835,,49,2,1418,58,959,419,,479,209,,19.60,8.56,,67.6,29.5,
08/16/10,21,18,0.075ug/kg,2,26,23,25,24.7,0.0,20,21,20,20,12,15,17,14.7,71,3195,,21,18,0.075ug/kg,3195,,49,2,1598,65,1396,876,,698,438,,28.55,17.91,,87.4,54.8,
08/17/10,22,18,0.075ug/kg,2,8,6,6,6.7,0.0,26,28,22,25,9,11,11,10.3,71,2272,,22,18,0.075ug/kg,2272,,49,2,1136,51,604,237,,302,118,,13.44,5.27,,53.1,20.8,
08/18/10,23,18,0.075ug/kg,2,18,18,18,18.0,0.0,24,23,31,26,10,9,15,11.3,51,2244,,23,18,0.075ug/kg,2244,,45,2,1122,48,748,459,,374,230,,15.85,9.72,,66.7,40.9,
08/19/10,24,18,0.075ug/kg,2,12,14,11,12.3,0.0,41,24,31,32,16,15,16,15.7,61,2704,,24,18,0.075ug/kg,2704,,47,2,1352,57,854,376,,427,188,,18.09,7.97,,63.2,27.8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
